Sample ID,split
Vumc-HD-101-TR922,train
Vumc-HD-103-TR923,test
Vumc-HD-108-TR924,train
Vumc-HD-127-TR925,train
Vumc-HD-130-TR926,train
Vumc-HD-142-TR927,train
Vumc-HD-143-TR928,test
Vumc-HD-144-TR929,train
Vumc-HD-145-TR930,test
Vumc-HD-149-TR932,train
Vumc-HD-151-TR933,test
Vumc-HD-155-TR934,train
Vumc-HD-156-TR935,train
Vumc-HD-56-TR884,train
Vumc-HD-60-TR885,train
Vumc-HD-63-TR886,train
Vumc-HD-73-TR887,test
Vumc-HD-74-TR888,train
Vumc-HD-80-TR889,train
Vumc-HD-81-TR890,train
Vumc-HD-83-TR891,test
Vumc-HD-84-TR892,test
Vumc-HD-86-TR893,train
Vumc-HD-87-TR894,train
Vumc-HD-88-TR895,train
Vumc-HD-89-TR896,train
Vumc-HD-91-TR897,test
Vumc-HD-92-TR920,train
Vumc-HD-98-TR921,test
AMC-HD-001-TR1139,train
AMC-HD-002-TR1140,train
AMC-HD-003-TR1141,train
AMC-HD-004-TR1142,test
AMC-HD-005-TR1143,train
AMC-HD-006-TR1144,train
AMC-HD-007-TR1145,train
AMC-HD-008-TR1146,train
AMC-HD-010-TR1147,train
Vumc-HD-100-TR1095,test
Vumc-HD-102-TR1096,train
Vumc-HD-104-TR1097,train
Vumc-HD-105-TR1098,train
Vumc-HD-106-TR1099,train
Vumc-HD-107-TR1100,train
Vumc-HD-109-TR1101,train
Vumc-HD-110-TR1102,test
Vumc-HD-111-TR1103,train
Vumc-HD-11-1-TR1153,train
Vumc-HD-112-TR1104,train
Vumc-HD-113-TR1105,train
Vumc-HD-114-TR1106,train
Vumc-HD-115-TR1107,train
Vumc-HD-116-TR1108,train
Vumc-HD-117-TR1109,train
Vumc-HD-118-TR1110,train
Vumc-HD-119-TR1111,train
Vumc-HD-120-TR1112,train
Vumc-HD-121-TR1113,train
Vumc-HD-122-TR1114,train
Vumc-HD-123-TR1115,test
Vumc-HD-124-TR1116,train
Vumc-HD-125-TR1117,train
Vumc-HD-126-TR1118,train
Vumc-HD-128-TR1119,test
Vumc-HD-129-TR1120,train
Vumc-HD-131-TR1121,train
Vumc-HD-132-TR1122,train
Vumc-HD-133-TR1123,train
Vumc-HD-135-TR1124,train
Vumc-HD-136-TR1125,train
Vumc-HD-138-TR1127,train
Vumc-HD-139-TR1128,test
Vumc-HD-140-TR1129,test
Vumc-HD-141-TR1130,train
Vumc-HD-146-TR1131,test
Vumc-HD-147-TR1132,train
Vumc-HD-150-TR1133,train
Vumc-HD-15-1-TR1154,train
Vumc-HD-152-TR1134,test
Vumc-HD-153-TR1135,train
Vumc-HD-154-TR1136,train
Vumc-HD-157-TR1137,train
Vumc-HD-158-TR1138,train
Vumc-HD-16-1-TR1155,test
Vumc-HD-17-1-TR1160,train
Vumc-HD-20-1-TR1156,test
Vumc-HD-21-1-TR1161,train
Vumc-HD-2-1-TR1148,test
Vumc-HD-22-1-TR1157,train
Vumc-HD-27-2-TR1162,test
Vumc-HD-30-2-TR1163,train
Vumc-HD-3-1-TR1149,test
Vumc-HD-32-2-TR1164,train
Vumc-HD-36-TR1165,train
Vumc-HD-39-1-TR1158,train
Vumc-HD-40-1-TR1159,train
Vumc-HD-44-2-TR1166,train
Vumc-HD-47-1-TR1167,train
Vumc-HD-49-1-TR1168,test
Vumc-HD-4-TR1150,train
Vumc-HD-50-1-TR1169,train
Vumc-HD-51-1-TR1170,test
Vumc-HD-53-1-TR1171,test
Vumc-HD-54-1-TR1172,train
Vumc-HD-59-TR1093,train
Vumc-HD-5-TR1151,test
Vumc-HD-66-TR1058,train
Vumc-HD-67-TR1059,train
Vumc-HD-68-TR1060,train
Vumc-HD-69-TR1061,train
Vumc-HD-70-TR1062,test
Vumc-HD-71-TR1063,train
Vumc-HD-72-TR1064,train
Vumc-HD-75-TR1065,train
Vumc-HD-76-TR1066,train
Vumc-HD-77-TR1079,test
Vumc-HD-78-TR1080,test
Vumc-HD-79-TR1081,train
Vumc-HD-82-TR1082,train
Vumc-HD-85-TR1084,test
Vumc-HD-90-TR1083,train
Vumc-HD-93-TR1085,test
Vumc-HD-94-TR1086,train
Vumc-HD-95-TR1087,train
Vumc-HD-96-TR1088,train
Vumc-HD-97-TR1089,train
Vumc-HD-99-TR1094,train
Vumc-HD-9-TR1152,train
Vumc-HDControl-10-TR1183,train
Vumc-HDControl-6-TR1180,test
Vumc-HDControl-8-TR1181,train
Vumc-HDControl-9-TR1182,train
Vumc-HD-52-TR1489,train
Vumc-HD-159-TR1521,train
Vumc-HD-173-TR1488,train
Vumc-HD-180-TR1523,train
Vumc-HD-161-TR1522,train
Vumc-HD-18-2-TR1643,train
Vumc-HD-8-TR1641,train
Vumc-HD-242-TR1720,train
Vumc-HD-46-2-TR1680,train
Vumc-HD-241-TR1721,train
Vumc-HD-227-TR1716,test
Vumc-HD-24-2-TR1573,train
Vumc-HD-26-2-TR1575,train
Vumc-HD-29-2-TR1576,train
Vumc-HD-6-2-TR1639,train
Vumc-HD-234-TR1717,train
Vumc-HD-37-2-TR1580,train
Vumc-HD-10-2-TR1642,train
Vumc-HD-226-TR1718,train
Vumc-HD-237-TR1719,train
Vumc-HD-14-1-TR1571,test
Vumc-HD-31-2-TR1577,train
Vumc-HD-35-2-TR1579,train
Vumc-HD-38-2-TR1581,train
Vumc-HD-25-2-TR1574,test
Vumc-HD-13-2-TR1570,train
Vumc-HD-48-1-TR1666,train
Vumc-HD-34-1-TR1578,train
Vumc-HD-45-2-TR1582,train
Vumc-HD-1-TR1679,test
Vumc-HD-218-TR1905,test
Vumc-HD-252-TR1860,train
Vumc-HD-254-TR1862,train
Vumc-HD-255-TR1863,test
Vumc-HD-262-TR1866,train
Vumc-HD-162-TR1756,train
Vumc-HD-169-TR1758,train
Vumc-HD-247-TR1859,train
Vumc-HD-198-TR1907,train
Vumc-HD-253-TR1861,train
Vumc-HD-33-1-TR1637,train
Vumc-HD-265-TR1868,train
Vumc-HD-163-TR1757,train
Vumc-HD-282-TR1872,train
Vumc-HD-186-TR1759,train
Vumc-HD-283-TR1874,train
Vumc-HD-272-TR1876,train
Vumc-HD-250-TR1906,train
Vumc-HD-231-TR1880,train
Vumc-HD-228-TR1883,train
Vumc-HD-225-TR1884,train
Vumc-HD-236-TR1782,train
Vumc-HD-220-TR1760,train
Vumc-HD-195-TR1851,train
Vumc-HD-235-TR1761,train
Vumc-HD-264-TR1867,train
Vumc-HD-266-TR1869,train
Vumc-HD-239-TR1781,train
Vumc-HD-188-TR1849,train
Vumc-HD-189-TR1850,test
Vumc-HD-196-TR1852,train
